image_id,PredictionString
M3-BH3299-1-1,1.0 0 0 50 50
M3-BH3299-1-2,1.0 0 0 50 50
M3-BH3299-1-3,1.0 0 0 50 50
M3-BH3299-2-1,1.0 0 0 50 50
M3-BH3299-2-2,1.0 0 0 50 50
M3-BH3299-2-3,1.0 0 0 50 50
M3-BH3299-2-4,1.0 0 0 50 50
M3-BH3299-2-5,1.0 0 0 50 50
M3-BH3299-2-6,1.0 0 0 50 50
M3-BH3299-3-1,1.0 0 0 50 50
M3-BH3299-3-2,1.0 0 0 50 50
M3-BH3299-3-3,1.0 0 0 50 50
M3-BH3299-3-4,1.0 0 0 50 50
M3-BH3299-3-5,1.0 0 0 50 50
M3-BH3299-4-1,1.0 0 0 50 50
M3-BH3299-4-2,1.0 0 0 50 50
M3-BH3299-4-3,1.0 0 0 50 50
M3-BH3299-4-4,1.0 0 0 50 50
M3-BH3299-5-1,1.0 0 0 50 50
M3-BH3299-5-2,1.0 0 0 50 50
M3-BH3299-5-3,1.0 0 0 50 50
M3-BH3299-5-4,1.0 0 0 50 50
M3-BH3299-6-1,1.0 0 0 50 50
M3-BH3299-6-2,1.0 0 0 50 50
M3-BH3299-6-3,1.0 0 0 50 50
M3-BH3299-7-1,1.0 0 0 50 50
M3-BH3299-7-2,1.0 0 0 50 50
M3-BH3299-7-3,1.0 0 0 50 50
M3-BH3299-7-4,1.0 0 0 50 50
M3-BH3299-7-5,1.0 0 0 50 50
M3-BH3299-8-1,1.0 0 0 50 50
M3-BH3299-8-2,1.0 0 0 50 50
M3-BH3299-8-3,1.0 0 0 50 50
M3-BH3299-8-4,1.0 0 0 50 50
M3-BH3299-8-5,1.0 0 0 50 50
M3-BH3299-9-1,1.0 0 0 50 50
M3-BH3299-9-2,1.0 0 0 50 50
M3-BH3299-9-3,1.0 0 0 50 50
M3-BH3300-1-1,1.0 0 0 50 50
M3-BH3300-1-2,1.0 0 0 50 50
M3-BH3300-1-3,1.0 0 0 50 50
